"FullName","Length","LastWriteTime"
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\ground.jpg","377543","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\scene.json","3609","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\c.jpg","291319","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\ground_concrete.jpg","864797","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\ground_dirt.jpg","751762","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\README.txt","474","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\roof_blue.jpg","528979","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\roof_white.jpg","446644","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\wall_white_concrete.jpg","552896","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\.keep","0","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\Controls.js","939","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\OrbitControls.js","40691","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\three.core.js","650098","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\three.module.js","1326016","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\src\main.ts","271","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\_baseline\index_20260510_012049.html","110294","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_cctv_core_rebuild_20260509_141014\RESULT.json","1830","09/05/2026 02:10:41 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_fix_ports_20260509_140626\RESULT.json","679","09/05/2026 02:06:53 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_import_engine_20260509_141621\RESULT.json","121780","09/05/2026 02:16:33 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_import_engine_20260509_141621\server.20260509_141621.bak.js","5170","09/05/2026 02:10:17 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_normalize_cameras_20260509_202031\RESULT.json","2836","09/05/2026 02:20:31 p. m."
