
FullName                                                                                                                                                                                                                                                   Length LastWriteTime
C:\RUNEFOGE_PRO\essential_only\essential_only\public\app.js                                                                                                                                                                                                  1934 10/03/2026 12:47:39 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\public\index.html                                                                                                                                                                                              1193 10/03/2026 12:47:15 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\public\style.css                                                                                                                                                                                                610 10/03/2026 12:49:02 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\README.md                                                                                                                                                                                                      1651 18/03/2026 08:24:56 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\scripts\leer_apn.ps1                                                                                                                                                                                             27 10/03/2026 12:43:46 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\scripts\leer_inbound_ip.ps1                                                                                                                                                                                      26 10/03/2026 12:43:46 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\scripts\leer_inbound_port.ps1                                                                                                                                                                                    26 10/03/2026 12:43:46 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\scripts\status.ps1                                                                                                                                                                                               43 10/03/2026 12:17:11 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\core\app.ts                                                                                                                                                                                                1356 18/03/2026 08:24:50 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\core\manifest.ts                                                                                                                                                                                           2501 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\core\paths.ts                                                                                                                                                                                               158 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\env.ts                                                                                                                                                                                                     1453 17/03/2026 08:43:57 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\forge\catalog.ts                                                                                                                                                                                           1570 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\forge\router.ts                                                                                                                                                                                            1642 18/03/2026 08:24:44 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\forge\runner.ts                                                                                                                                                                                            2951 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\forge\types.ts                                                                                                                                                                                              411 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\index.ts                                                                                                                                                                                                    420 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\index.ts.bak                                                                                                                                                                                                775 22/02/2026 04:16:32 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\index.ts                                                                                                                                                                                              101 22/02/2026 04:11:34 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\dispatcher.ts                                                                                                                                                                               1924 02/03/2026 12:24:51 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\normalize.ts                                                                                                                                                                                 469 02/03/2026 12:23:26 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\router.ts                                                                                                                                                                                   1265 22/02/2026 04:09:46 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\service.ts                                                                                                                                                                                  3546 02/03/2026 12:25:23 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\skills\help.ts                                                                                                                                                                               408 02/03/2026 12:24:18 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\skills\ping.ts                                                                                                                                                                               151 02/03/2026 12:24:24 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\skills\ticket.ts                                                                                                                                                                             630 02/03/2026 12:24:31 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\skillTypes.ts                                                                                                                                                                                321 02/03/2026 12:24:05 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\trace.ts                                                                                                                                                                                     694 02/03/2026 12:23:16 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\relay\whatsapp\types.ts                                                                                                                                                                                     178 22/02/2026 04:10:38 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\scripts\status.ps1                                                                                                                                                                                           43 10/03/2026 12:03:59 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\test-send.ts                                                                                                                                                                                                388 17/03/2026 08:43:57 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\trace\commandLogs.ts                                                                                                                                                                                        871 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\src\trace\router.ts                                                                                                                                                                                             691 17/03/2026 08:45:14 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\tsconfig.json                                                                                                                                                                                                   355 17/03/2026 08:43:57 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_inbox\.keep                                                                                                                                                                                                                 0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\archives\.keep                                                                                                                                                                                                       0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\audio\.keep                                                                                                                                                                                                          0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\data\.keep                                                                                                                                                                                                           0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\docs\.keep                                                                                                                                                                                                           0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\images\.keep                                                                                                                                                                                                         0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\other\.keep                                                                                                                                                                                                          0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\scripts\.keep                                                                                                                                                                                                        0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\_sorted\video\.keep                                                                                                                                                                                                          0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\data\.keep                                                                                                                                                                                                                   0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\proyectos\.keep                                                                                                                                                                                                              0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\pruebas\.keep                                                                                                                                                                                                                0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\README_METODO_ASHELL.txt                                                                                                                                                                                                   641 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cleanproj.sh                                                                                                                                                                                                       438 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\backup.sh                                                                                                                                                                                                     265 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\clean.sh                                                                                                                                                                                                      430 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\doctor.sh                                                                                                                                                                                                     593 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\help.sh                                                                                                                                                                                                       102 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\list.sh                                                                                                                                                                                                       141 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\new.sh                                                                                                                                                                                                        156 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\organize.sh                                                                                                                                                                                                  1310 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\run.sh                                                                                                                                                                                                        459 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\cmds\version.sh                                                                                                                                                                                                     37 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\labctl.sh                                                                                                                                                                                                          272 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\mkwork.sh                                                                                                                                                                                                          223 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\newproj.sh                                                                                                                                                                                                         222 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\test.sh                                                                                                                                                                                                             52 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\scripts\toolbox.sh                                                                                                                                                                                                          85 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab_v1_1_files\lab\tmp\.keep                                                                                                                                                                                                                    0 16/03/2026 07:45:30 p. m.
C:\RUNEFOGE_PRO\lab\_imports\compare_PROYEC_APP_20260510_003026.txt                                                                                                                                                                                          1300 10/05/2026 12:30:27 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\.github\workflows\pages.yml                                                                                                                                                                                    945 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\.gitignore                                                                                                                                                                                                      92 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\docs\README.md                                                                                                                                                                                                 254 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\index.html                                                                                                                                                                                                  110294 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\package-lock.json                                                                                                                                                                                            32536 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\package.json                                                                                                                                                                                                   366 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\c.jpg                                                                                                                                                                                291319 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\ground_concrete.jpg                                                                                                                                                                  864797 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\ground_dirt.jpg                                                                                                                                                                      751762 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\README.txt                                                                                                                                                                              474 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\roof_blue.jpg                                                                                                                                                                        528979 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\roof_white.jpg                                                                                                                                                                       446644 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\assets\textures\wall_white_concrete.jpg                                                                                                                                                              552896 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\camera_plan.json                                                                                                                                                                                      10412 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\default_state.json                                                                                                                                                                                      419 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\ground.jpg                                                                                                                                                                                           377543 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\scene.json                                                                                                                                                                                             3609 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\vendor\.keep                                                                                                                                                                                              0 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\vendor\Controls.js                                                                                                                                                                                      939 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\vendor\OrbitControls.js                                                                                                                                                                               40691 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\vendor\three.core.js                                                                                                                                                                                 650098 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\public\vendor\three.module.js                                                                                                                                                                              1326016 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\README.md                                                                                                                                                                                                     1118 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\src\main.ts                                                                                                                                                                                                    271 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\tsconfig.json                                                                                                                                                                                                  295 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\_imports\PROYEC-APP-github\vite.config.ts                                                                                                                                                                                                 434 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_cctv_core_rebuild_20260509_141014\RESULT.json                                                                                                                                                                          1830 09/05/2026 02:10:41 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_fix_ports_20260509_140626\RESULT.json                                                                                                                                                                                   679 09/05/2026 02:06:53 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_import_engine_20260509_141621\RESULT.json                                                                                                                                                                            121780 09/05/2026 02:16:33 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_import_engine_20260509_141621\server.20260509_141621.bak.js                                                                                                                                                            5170 09/05/2026 02:10:17 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\_audit_normalize_cameras_20260509_202031\RESULT.json                                                                                                                                                                          2836 09/05/2026 02:20:31 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\.gitignore                                                                                                                                                                                                                      76 27/04/2026 03:27:55 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\.env                                                                                                                                                                                                                   104 09/05/2026 02:10:17 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\data\cctv.db                                                                                                                                                                                                          4096 09/05/2026 02:10:36 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\data\cctv.db-shm                                                                                                                                                                                                     32768 09/05/2026 02:16:29 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\data\cctv.db-wal                                                                                                                                                                                                   1549152 09/05/2026 02:20:31 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\package-lock.json                                                                                                                                                                                                    39423 09/05/2026 02:10:31 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\package.json                                                                                                                                                                                                           381 09/05/2026 02:10:31 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\scripts\normalize-cameras.js                                                                                                                                                                                          3915 09/05/2026 02:20:30 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\src\db\database.js                                                                                                                                                                                                     839 09/05/2026 02:06:29 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\src\routes\projects.js                                                                                                                                                                                                1482 09/05/2026 02:06:30 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\src\server.js                                                                                                                                                                                                        10173 09/05/2026 02:16:25 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\dev\start-dev-server.ps1                                                                                                                                                                                                       420 27/04/2026 03:27:55 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\ecosystem.config.cjs                                                                                                                                                                                                           508 09/05/2026 02:10:17 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\CCTV_Base_Lerdo_TGL_(As-Built).kml                                                                                                                                                                                 218008 27/04/2026 04:13:39 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_041059.json                                                                                                                                                                     156 27/04/2026 04:10:59 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_041128.json                                                                                                                                                                     156 27/04/2026 04:11:28 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_041438.json                                                                                                                                                                     156 27/04/2026 04:14:38 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_042108.json                                                                                                                                                                   64965 27/04/2026 04:21:08 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\runeforge-cctv-core.json                                                                                                                                                                                              186 09/05/2026 02:10:41 p. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\index.html                                                                                                                                                                                                               34384 27/04/2026 03:53:13 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\STATUS.md                                                                                                                                                                                                                      231 27/04/2026 03:27:55 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\_baseline\index_20260510_012049.html                                                                                                                                                                          110294 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\_fusion_inventory_20260510_011433.txt                                                                                                                                                                          18453 10/05/2026 01:14:33 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\_fusion_plan_20260510_012049.json                                                                                                                                                                                933 10/05/2026 01:20:49 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\.github\workflows\pages.yml                                                                                                                                                                                      945 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\.gitignore                                                                                                                                                                                                        92 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\docs\README.md                                                                                                                                                                                                   254 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\index.html                                                                                                                                                                                                    110294 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\package-lock.json                                                                                                                                                                                              32536 10/05/2026 12:36:31 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\package.json                                                                                                                                                                                                     366 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\c.jpg                                                                                                                                                                                  291319 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\ground_concrete.jpg                                                                                                                                                                    864797 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\ground_dirt.jpg                                                                                                                                                                        751762 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\README.txt                                                                                                                                                                                474 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\roof_blue.jpg                                                                                                                                                                          528979 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\roof_white.jpg                                                                                                                                                                         446644 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\assets\textures\wall_white_concrete.jpg                                                                                                                                                                552896 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\camera_plan.json                                                                                                                                                                                        10412 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\default_state.json                                                                                                                                                                                        419 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\ground.jpg                                                                                                                                                                                             377543 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\scene.json                                                                                                                                                                                               3609 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\.keep                                                                                                                                                                                                0 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\Controls.js                                                                                                                                                                                        939 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\OrbitControls.js                                                                                                                                                                                 40691 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\three.core.js                                                                                                                                                                                   650098 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\vendor\three.module.js                                                                                                                                                                                1326016 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\README.md                                                                                                                                                                                                       1118 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\src\main.ts                                                                                                                                                                                                      271 10/05/2026 12:28:52 a. m.
C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\tsconfig.json                                                                                                                                                                                                    295 10/05/2026 12:28:52 a. m.
